com.genossys.suryalita_sales_app-debug-0 C:\PROJECT\FLUTTER\suryalista_sales_app\android\app\src\debug\res
com.genossys.suryalita_sales_app-main-1 C:\PROJECT\FLUTTER\suryalista_sales_app\android\app\src\main\res
com.genossys.suryalita_sales_app-pngs-2 C:\PROJECT\FLUTTER\suryalista_sales_app\build\app\generated\res\pngs\debug
com.genossys.suryalita_sales_app-resValues-3 C:\PROJECT\FLUTTER\suryalista_sales_app\build\app\generated\res\resValues\debug
com.genossys.suryalita_sales_app-packageDebugResources-4 C:\PROJECT\FLUTTER\suryalista_sales_app\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir
com.genossys.suryalita_sales_app-packageDebugResources-5 C:\PROJECT\FLUTTER\suryalista_sales_app\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.genossys.suryalita_sales_app-merged_res-6 C:\PROJECT\FLUTTER\suryalista_sales_app\build\app\intermediates\merged_res\debug
com.genossys.suryalita_sales_app-packaged_res-7 C:\PROJECT\FLUTTER\suryalista_sales_app\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-packaged_res-8 C:\PROJECT\FLUTTER\suryalista_sales_app\build\image_picker_android\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-packaged_res-9 C:\PROJECT\FLUTTER\suryalista_sales_app\build\mobile_scanner\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-packaged_res-10 C:\PROJECT\FLUTTER\suryalista_sales_app\build\path_provider_android\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-packaged_res-11 C:\PROJECT\FLUTTER\suryalista_sales_app\build\sqflite_android\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-packaged_res-12 C:\PROJECT\FLUTTER\suryalista_sales_app\build\url_launcher_android\intermediates\packaged_res\debug
com.genossys.suryalita_sales_app-jetified-core-1.0.0-13 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\009c5df562081d4b7b238cb604538cc1\transformed\jetified-core-1.0.0\res
com.genossys.suryalita_sales_app-jetified-lifecycle-process-2.7.0-14 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\res
com.genossys.suryalita_sales_app-jetified-savedstate-1.2.1-15 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\095d8d389c953609cbeb9a59131e5bb4\transformed\jetified-savedstate-1.2.1\res
com.genossys.suryalita_sales_app-jetified-play-services-base-18.1.0-16 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\0e5ccbd1d13559d6833ae401de978a39\transformed\jetified-play-services-base-18.1.0\res
com.genossys.suryalita_sales_app-browser-1.8.0-17 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\122d220b332e74ed2b233994700243a7\transformed\browser-1.8.0\res
com.genossys.suryalita_sales_app-jetified-tracing-1.2.0-18 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\1d94d15ec00459b0cd91ee546963b31f\transformed\jetified-tracing-1.2.0\res
com.genossys.suryalita_sales_app-jetified-profileinstaller-1.3.1-19 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\26f310b97a62e76c40a5d9d6f00c87c1\transformed\jetified-profileinstaller-1.3.1\res
com.genossys.suryalita_sales_app-jetified-lifecycle-viewmodel-savedstate-2.7.0-20 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\38443036310ac1ac0abc11bfed6c3bb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.genossys.suryalita_sales_app-jetified-camera-lifecycle-1.3.4-21 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\396200775099bb5028a4245c43e7496c\transformed\jetified-camera-lifecycle-1.3.4\res
com.genossys.suryalita_sales_app-jetified-lifecycle-livedata-core-ktx-2.7.0-22 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\415d7355b50e14c07c37d10ec73386cd\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.genossys.suryalita_sales_app-jetified-core-ktx-1.13.1-23 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\415d76c52cad366e581fef5897ebd8d9\transformed\jetified-core-ktx-1.13.1\res
com.genossys.suryalita_sales_app-core-runtime-2.2.0-24 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\42d7d1f4a8c3a86b590b4ec2a4ec7424\transformed\core-runtime-2.2.0\res
com.genossys.suryalita_sales_app-jetified-startup-runtime-1.1.1-25 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\46cc651f6d63d2bfdfb2a5ef0963a8a5\transformed\jetified-startup-runtime-1.1.1\res
com.genossys.suryalita_sales_app-lifecycle-runtime-2.7.0-26 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\4d8fb0e95169e7ab22556f7db2625b32\transformed\lifecycle-runtime-2.7.0\res
com.genossys.suryalita_sales_app-lifecycle-viewmodel-2.7.0-27 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\5850a512e51849f8b0c7562717ef3f57\transformed\lifecycle-viewmodel-2.7.0\res
com.genossys.suryalita_sales_app-jetified-camera-camera2-1.3.4-28 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\5f24d35fef0563b9377df37e58e87042\transformed\jetified-camera-camera2-1.3.4\res
com.genossys.suryalita_sales_app-core-1.13.1-29 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\6f9a65baaf12c9cf4e60f5516557d16b\transformed\core-1.13.1\res
com.genossys.suryalita_sales_app-jetified-window-java-1.2.0-30 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\8847619c3d51f74604bc191b67b864ef\transformed\jetified-window-java-1.2.0\res
com.genossys.suryalita_sales_app-fragment-1.7.1-31 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\8e432e5b9b8e9399b31b8f294dd12e31\transformed\fragment-1.7.1\res
com.genossys.suryalita_sales_app-jetified-window-1.2.0-32 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\ccc4a5834963eab3ddfc6002627a8dfd\transformed\jetified-window-1.2.0\res
com.genossys.suryalita_sales_app-lifecycle-livedata-core-2.7.0-33 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\d06b4f0942054ac9aedca86ee14731d8\transformed\lifecycle-livedata-core-2.7.0\res
com.genossys.suryalita_sales_app-jetified-camera-core-1.3.4-34 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\d3910caf590d65a6d3a72f59a46975c5\transformed\jetified-camera-core-1.3.4\res
com.genossys.suryalita_sales_app-jetified-annotation-experimental-1.4.0-35 C:\Users\Pradana Mahendra\.gradle\caches\transforms-3\e0b851902971f01ce1512c869b13ee9c\transformed\jetified-annotation-experimental-1.4.0\res
